Classifier,Accuracy,Balanced_Accuracy,Precision,Recall,F1_Score,MCC,CV_Mean,CV_Std,Train_Time_s,AA_precision,AA_recall,AA_f1,AA_support,BB_precision,BB_recall,BB_f1,BB_support,BA_precision,BA_recall,BA_f1,BA_support,AB_precision,AB_recall,AB_f1,AB_support,Confusion_Matrix,CM_AA_pred_AA,CM_AA_pred_BB,CM_AA_pred_BA,CM_AA_pred_AB,CM_BB_pred_AA,CM_BB_pred_BB,CM_BB_pred_BA,CM_BB_pred_AB,CM_BA_pred_AA,CM_BA_pred_BB,CM_BA_pred_BA,CM_BA_pred_AB,CM_AB_pred_AA,CM_AB_pred_BB,CM_AB_pred_BA,CM_AB_pred_AB,FeatImp_1,FeatImp_2,FeatImp_3,FeatImp_4,FeatImp_5,FeatImp_6,FeatImp_7,FeatImp_8,FeatImp_9,FeatImp_10
StackingEnsemble,0.8333333333333334,0.8333333333333334,0.8328910808557933,0.8333333333333334,0.8330838947149107,0.777795782518171,0.8179810209424083,0.018353363049121264,6.979375123977661,0.7627118644067796,0.75,0.7563025210084033,60.0,0.85,0.85,0.85,60.0,0.8688524590163934,0.8833333333333333,0.8760330578512396,60.0,0.85,0.85,0.85,60.0,"[[45, 6, 4, 5], [6, 51, 0, 3], [5, 1, 53, 1], [3, 2, 4, 51]]",45,6,4,5,6,51,0,3,5,1,53,1,3,2,4,51,,,,,,,,,,
CatBoost,0.825,0.8250000000000001,0.8248679261727936,0.825,0.82479335369547,0.7667554166428471,0.0,0.0,0.8574178218841553,0.7931034482758621,0.7666666666666667,0.7796610169491526,60.0,0.847457627118644,0.8333333333333334,0.8403361344537815,60.0,0.8524590163934426,0.8666666666666667,0.859504132231405,60.0,0.8064516129032258,0.8333333333333334,0.819672131147541,60.0,"[[46, 6, 4, 4], [5, 50, 1, 4], [3, 1, 52, 4], [4, 2, 4, 50]]",46,6,4,4,5,50,1,4,3,1,52,4,4,2,4,50,22.240081888702484,11.595339225009772,7.947627851609478,5.114829038557294,4.449988302984906,12.056805953571823,7.235135728657965,5.910893697317495,7.697975729057844,15.75132258453094
GaussianProcess,0.8208333333333333,0.8208333333333333,0.8224372176300873,0.8208333333333333,0.8214443197700743,0.7612344692841105,0.8106348167539267,0.025082526679954715,100.29835987091064,0.746031746031746,0.7833333333333333,0.7642276422764228,60.0,0.864406779661017,0.85,0.8571428571428571,60.0,0.8793103448275862,0.85,0.864406779661017,60.0,0.8,0.8,0.8,60.0,"[[47, 6, 3, 4], [6, 51, 0, 3], [4, 0, 51, 5], [6, 2, 4, 48]]",47,6,3,4,6,51,0,3,4,0,51,5,6,2,4,48,,,,,,,,,,
VotingEnsemble,0.8208333333333333,0.8208333333333333,0.8204184220619928,0.8208333333333333,0.8204865873473314,0.7611992179715221,0.8012380017452007,0.01769607704533041,6.03764271736145,0.7586206896551724,0.7333333333333333,0.7457627118644068,60.0,0.8225806451612904,0.85,0.8360655737704918,60.0,0.864406779661017,0.85,0.8571428571428571,60.0,0.8360655737704918,0.85,0.8429752066115702,60.0,"[[44, 7, 4, 5], [6, 51, 1, 2], [5, 1, 51, 3], [3, 3, 3, 51]]",44,7,4,5,6,51,1,2,5,1,51,3,3,3,3,51,,,,,,,,,,
SVC_RBF,0.8166666666666667,0.8166666666666668,0.8168245041494345,0.8166666666666667,0.8166018714715396,0.7556430193001972,0.8137816317626527,0.03041215845025658,0.20878005027770996,0.7627118644067796,0.75,0.7563025210084033,60.0,0.8360655737704918,0.85,0.8429752066115702,60.0,0.8620689655172413,0.8333333333333334,0.847457627118644,60.0,0.8064516129032258,0.8333333333333334,0.819672131147541,60.0,"[[45, 7, 4, 4], [6, 51, 0, 3], [5, 0, 50, 5], [3, 3, 4, 50]]",45,7,4,4,6,51,0,3,5,0,50,5,3,3,4,50,,,,,,,,,,
MLP_Large,0.8125,0.8125,0.81223765033938,0.8125,0.8118959642250523,0.7502953132171558,0.8158704188481675,0.01759108252254884,1.2195625305175781,0.7857142857142857,0.7333333333333333,0.7586206896551724,60.0,0.847457627118644,0.8333333333333334,0.8403361344537815,60.0,0.8125,0.8666666666666667,0.8387096774193549,60.0,0.8032786885245902,0.8166666666666667,0.8099173553719008,60.0,"[[44, 6, 6, 4], [6, 50, 0, 4], [4, 0, 52, 4], [2, 3, 6, 49]]",44,6,6,4,6,50,0,4,4,0,52,4,2,3,6,49,,,,,,,,,,
NuSVC,0.8083333333333333,0.8083333333333335,0.8087871737839384,0.8083333333333333,0.8077300181532157,0.7449792279673111,0.8064736038394417,0.017947618147429827,0.32895326614379883,0.7678571428571429,0.7166666666666667,0.7413793103448276,60.0,0.8524590163934426,0.8666666666666667,0.859504132231405,60.0,0.8421052631578947,0.8,0.8205128205128205,60.0,0.7727272727272727,0.85,0.8095238095238095,60.0,"[[43, 7, 5, 5], [5, 52, 0, 3], [5, 0, 48, 7], [3, 2, 4, 51]]",43,7,5,5,5,52,0,3,5,0,48,7,3,2,4,51,,,,,,,,,,
RandomForest,0.8083333333333333,0.8083333333333333,0.8093510816800811,0.8083333333333333,0.80858891443656,0.7445995855203069,0.7970440663176266,0.021270349475576676,1.5602307319641113,0.7540983606557377,0.7666666666666667,0.7603305785123967,60.0,0.7936507936507936,0.8333333333333334,0.8130081300813008,60.0,0.8793103448275862,0.85,0.864406779661017,60.0,0.8103448275862069,0.7833333333333333,0.7966101694915254,60.0,"[[46, 8, 2, 4], [7, 50, 1, 2], [3, 1, 51, 5], [5, 4, 4, 47]]",46,8,2,4,7,50,1,2,3,1,51,5,5,4,4,47,0.2107257389761519,0.11709400497285026,0.09606704911661447,0.046987210905194345,0.05420584107557405,0.08888813751659881,0.12313711677332957,0.07304441206112601,0.07205656118683405,0.11779392741572656
GradientBoosting,0.8041666666666667,0.8041666666666667,0.8049444237456532,0.8041666666666667,0.8039357137613545,0.7392483331036391,0.7918411867364747,0.006926600217265668,3.11653995513916,0.7166666666666667,0.7166666666666667,0.7166666666666667,60.0,0.8545454545454545,0.7833333333333333,0.8173913043478261,60.0,0.8360655737704918,0.85,0.8429752066115702,60.0,0.8125,0.8666666666666667,0.8387096774193549,60.0,"[[43, 6, 6, 5], [8, 47, 1, 4], [5, 1, 51, 3], [4, 1, 3, 52]]",43,6,6,5,8,47,1,4,5,1,51,3,4,1,3,52,0.2946046873419215,0.08788529789377204,0.047059659980551574,0.015213116503353087,0.03671475086753593,0.15659686249969504,0.10586795495421583,0.05082459862392706,0.05999481969709692,0.14523825163793108
SVC_Linear,0.8041666666666667,0.8041666666666667,0.8046299646525092,0.8041666666666667,0.8041933724497062,0.7390086453634066,0.8179592059336824,0.022769793524986603,0.20255541801452637,0.7377049180327869,0.75,0.743801652892562,60.0,0.8421052631578947,0.8,0.8205128205128205,60.0,0.8387096774193549,0.8666666666666667,0.8524590163934426,60.0,0.8,0.8,0.8,60.0,"[[45, 6, 6, 3], [7, 48, 0, 5], [4, 0, 52, 4], [5, 3, 4, 48]]",45,6,6,3,7,48,0,5,4,0,52,4,5,3,4,48,0.9763303727855153,0.6281673905413853,0.36273418505117955,0.16897394909005223,0.35902963817452876,0.2876950826442192,0.40931669804925314,0.22215474805689328,0.3229474302838456,0.6073022929418727
ExtraTrees,0.8041666666666667,0.8041666666666667,0.8054688380568322,0.8041666666666667,0.8034115302885747,0.7397970677340417,0.8033376963350787,0.01619285057848633,1.196471929550171,0.7818181818181819,0.7166666666666667,0.7478260869565218,60.0,0.7647058823529411,0.8666666666666667,0.8125,60.0,0.8360655737704918,0.85,0.8429752066115702,60.0,0.8392857142857143,0.7833333333333333,0.8103448275862069,60.0,"[[43, 8, 6, 3], [6, 52, 0, 2], [5, 0, 51, 4], [1, 8, 4, 47]]",43,8,6,3,6,52,0,2,5,0,51,4,1,8,4,47,0.1968582510088639,0.12451977039573259,0.09824180368059952,0.05552424511120704,0.07874636027157629,0.0928526047192157,0.08681991235341158,0.08205062082405794,0.08532085989021411,0.09906557174512146
XGBoost,0.8,0.7999999999999999,0.8016681046879494,0.8,0.8002158649431376,0.7337070756453006,0.7918248254799302,0.01750741436297499,1.5696921348571777,0.7049180327868853,0.7166666666666667,0.7107438016528925,60.0,0.8421052631578947,0.8,0.8205128205128205,60.0,0.8596491228070176,0.8166666666666667,0.8376068376068376,60.0,0.8,0.8666666666666667,0.832,60.0,"[[43, 7, 4, 6], [7, 48, 1, 4], [7, 1, 49, 3], [4, 1, 3, 52]]",43,7,4,6,7,48,1,4,7,1,49,3,4,1,3,52,0.2112858146429062,0.0894877091050148,0.05806935578584671,0.02751765586435795,0.05510770156979561,0.15130776166915894,0.11949876695871353,0.06835783272981644,0.06296283006668091,0.15640456974506378
HistGradientBoosting,0.8,0.8,0.7993624772313297,0.8,0.7993330448764733,0.7335541120077193,0.7698243891797556,0.034356708234083475,14.695039987564087,0.75,0.7,0.7241379310344828,60.0,0.7777777777777778,0.8166666666666667,0.7967479674796748,60.0,0.85,0.85,0.85,60.0,0.819672131147541,0.8333333333333334,0.8264462809917356,60.0,"[[42, 8, 6, 4], [7, 49, 0, 4], [4, 2, 51, 3], [3, 4, 3, 50]]",42,8,6,4,7,49,0,4,4,2,51,3,3,4,3,50,,,,,,,,,,
Bagging,0.8,0.8,0.8011663048419568,0.8,0.8003758639935987,0.7334521893832306,0.7730148342059338,0.013443781215070156,6.353562355041504,0.75,0.75,0.75,60.0,0.7741935483870968,0.8,0.7868852459016393,60.0,0.8771929824561403,0.8333333333333334,0.8547008547008547,60.0,0.8032786885245902,0.8166666666666667,0.8099173553719008,60.0,"[[45, 10, 3, 2], [7, 48, 1, 4], [4, 0, 50, 6], [4, 4, 3, 49]]",45,10,3,2,7,48,1,4,4,0,50,6,4,4,3,49,,,,,,,,,,
MLP_L2,0.7958333333333333,0.7958333333333334,0.797039110005528,0.7958333333333333,0.7949244153508743,0.7287061199601832,0.7949498254799302,0.020767166474469193,0.9178178310394287,0.8148148148148148,0.7333333333333333,0.7719298245614035,60.0,0.7761194029850746,0.8666666666666667,0.8188976377952756,60.0,0.7936507936507936,0.8333333333333334,0.8130081300813008,60.0,0.8035714285714286,0.75,0.7758620689655172,60.0,"[[44, 7, 6, 3], [5, 52, 0, 3], [4, 1, 50, 5], [1, 7, 7, 45]]",44,7,6,3,5,52,0,3,4,1,50,5,1,7,7,45,,,,,,,,,,
MLP_Medium,0.7958333333333333,0.7958333333333334,0.797039110005528,0.7958333333333333,0.7949244153508743,0.7287061199601832,0.7907667975567192,0.021694543588236834,0.6039834022521973,0.8148148148148148,0.7333333333333333,0.7719298245614035,60.0,0.7761194029850746,0.8666666666666667,0.8188976377952756,60.0,0.7936507936507936,0.8333333333333334,0.8130081300813008,60.0,0.8035714285714286,0.75,0.7758620689655172,60.0,"[[44, 7, 6, 3], [5, 52, 0, 3], [4, 1, 50, 5], [1, 7, 7, 45]]",44,7,6,3,5,52,0,3,4,1,50,5,1,7,7,45,,,,,,,,,,
LogisticRegression_L2,0.7958333333333333,0.7958333333333334,0.795975349969568,0.7958333333333333,0.7947818801682867,0.7284356904402853,0.8138034467713787,0.02263395464960655,0.06289291381835938,0.75,0.75,0.75,60.0,0.8,0.8666666666666667,0.832,60.0,0.8225806451612904,0.85,0.8360655737704918,60.0,0.8113207547169812,0.7166666666666667,0.7610619469026548,60.0,"[[45, 7, 5, 3], [5, 52, 0, 3], [4, 1, 51, 4], [6, 5, 6, 43]]",45,7,5,3,5,52,0,3,4,1,51,4,6,5,6,43,1.086592674255371,0.48895877599716187,0.32155078649520874,0.23657499253749847,0.42308956384658813,0.2970718741416931,0.33841922879219055,0.20310021936893463,0.3734033405780792,0.5303970575332642
LogisticRegression_ElasticNet,0.7916666666666666,0.7916666666666667,0.7916518190262993,0.7916666666666666,0.7904565094762274,0.7229254083621643,0.8127454188481675,0.020914396555785978,0.0796349048614502,0.7457627118644068,0.7333333333333333,0.7394957983193278,60.0,0.8,0.8666666666666667,0.832,60.0,0.8095238095238095,0.85,0.8292682926829268,60.0,0.8113207547169812,0.7166666666666667,0.7610619469026548,60.0,"[[44, 7, 6, 3], [5, 52, 0, 3], [4, 1, 51, 4], [6, 5, 6, 43]]",44,7,6,3,5,52,0,3,4,1,51,4,6,5,6,43,1.0946409702301025,0.48446911573410034,0.30282530188560486,0.21623192727565765,0.40623030066490173,0.2950228452682495,0.30467110872268677,0.18405236303806305,0.357489675283432,0.5238944292068481
LogisticRegression_L1,0.7916666666666666,0.7916666666666667,0.792390197196871,0.7916666666666666,0.7904833965844402,0.7231099158302664,0.8148396596858639,0.022706901386806807,0.07751989364624023,0.7457627118644068,0.7333333333333333,0.7394957983193278,60.0,0.8,0.8666666666666667,0.832,60.0,0.796875,0.85,0.8225806451612904,60.0,0.8269230769230769,0.7166666666666667,0.7678571428571429,60.0,"[[44, 7, 7, 2], [5, 52, 0, 3], [4, 1, 51, 4], [6, 5, 6, 43]]",44,7,7,2,5,52,0,3,4,1,51,4,6,5,6,43,1.10373055934906,0.48037123680114746,0.28286439180374146,0.19517317414283752,0.3879352807998657,0.2958875298500061,0.29722893238067627,0.16557098925113678,0.33991774916648865,0.5174787044525146
SVC_Poly,0.7875,0.7875000000000001,0.8173922337643983,0.7875,0.7899104885444495,0.7262622484446672,0.7709042321116929,0.01147834885143456,0.2460029125213623,0.7924528301886793,0.7,0.7433628318584071,60.0,0.92,0.7666666666666667,0.8363636363636363,60.0,0.9166666666666666,0.7333333333333333,0.8148148148148148,60.0,0.6404494382022472,0.95,0.7651006711409396,60.0,"[[42, 3, 2, 13], [7, 46, 0, 7], [4, 0, 44, 12], [0, 1, 2, 57]]",42,3,2,13,7,46,0,7,4,0,44,12,0,1,2,57,,,,,,,,,,
Perceptron,0.7875,0.7875000000000001,0.7959369890857673,0.7875,0.7895591827375331,0.7180475766617209,0.7113983420593368,0.0579440511386211,0.06626081466674805,0.6857142857142857,0.8,0.7384615384615385,60.0,0.8867924528301887,0.7833333333333333,0.831858407079646,60.0,0.8571428571428571,0.8,0.8275862068965517,60.0,0.7540983606557377,0.7666666666666667,0.7603305785123967,60.0,"[[48, 5, 2, 5], [6, 47, 0, 7], [9, 0, 48, 3], [7, 1, 6, 46]]",48,5,2,5,6,47,0,7,9,0,48,3,7,1,6,46,4.9648756980896,2.5200564861297607,1.903234601020813,2.667255163192749,1.883427619934082,2.467129945755005,0.9090240001678467,1.1727454662322998,2.276172161102295,2.404876947402954
QDA,0.7833333333333333,0.7833333333333334,0.7821910341692412,0.7833333333333333,0.7825771760943147,0.7112263654625267,0.7719677137870855,0.013863708370345845,0.026059389114379883,0.7192982456140351,0.6833333333333333,0.7008547008547008,60.0,0.7868852459016393,0.8,0.7933884297520661,60.0,0.8225806451612904,0.85,0.8360655737704918,60.0,0.8,0.8,0.8,60.0,"[[41, 8, 6, 5], [8, 48, 1, 3], [4, 1, 51, 4], [4, 4, 4, 48]]",41,8,6,5,8,48,1,3,4,1,51,4,4,4,4,48,,,,,,,,,,
LDA,0.7791666666666667,0.7791666666666667,0.7798977654465259,0.7791666666666667,0.7794013974875267,0.7056372312582724,0.8085405759162303,0.031871190208008764,0.026766538619995117,0.6935483870967742,0.7166666666666667,0.7049180327868853,60.0,0.819672131147541,0.8333333333333334,0.8264462809917356,60.0,0.8305084745762712,0.8166666666666667,0.8235294117647058,60.0,0.7758620689655172,0.75,0.7627118644067796,60.0,"[[43, 7, 6, 4], [7, 50, 0, 3], [5, 0, 49, 6], [7, 4, 4, 45]]",43,7,6,4,7,50,0,3,5,0,49,6,7,4,4,45,1.3955309391021729,0.6452302932739258,0.3985377252101898,0.1880275160074234,0.5280954241752625,0.48092931509017944,0.36928805708885193,0.17173610627651215,0.3633665144443512,0.571638822555542
LinearSVC,0.7708333333333334,0.7708333333333334,0.7699000104427737,0.7708333333333334,0.7696969428195181,0.694846671205331,0.7991546684118673,0.0236205501335538,0.28099489212036133,0.7368421052631579,0.7,0.717948717948718,60.0,0.78125,0.8333333333333334,0.8064516129032258,60.0,0.7936507936507936,0.8333333333333334,0.8130081300813008,60.0,0.7678571428571429,0.7166666666666667,0.7413793103448276,60.0,"[[42, 8, 6, 4], [7, 50, 0, 3], [4, 0, 50, 6], [4, 6, 7, 43]]",42,8,6,4,7,50,0,3,4,0,50,6,4,6,7,43,,,,,,,,,,
KNN_5,0.7708333333333334,0.7708333333333333,0.7708616283061053,0.7708333333333334,0.7706686705273263,0.6945569975219987,0.7604602966841186,0.016009318372398128,0.06279993057250977,0.7241379310344828,0.7,0.711864406779661,60.0,0.8166666666666667,0.8166666666666667,0.8166666666666667,60.0,0.7966101694915254,0.7833333333333333,0.7899159663865546,60.0,0.746031746031746,0.7833333333333333,0.7642276422764228,60.0,"[[42, 7, 5, 6], [7, 49, 0, 4], [7, 0, 47, 6], [2, 4, 7, 47]]",42,7,5,6,7,49,0,4,7,0,47,6,2,4,7,47,,,,,,,,,,
MLP_Small,0.7666666666666667,0.7666666666666667,0.7659284983014565,0.7666666666666667,0.7657974069245255,0.6891920724595908,0.7541666666666667,0.017430232926362976,0.5427472591400146,0.7543859649122807,0.7166666666666667,0.7350427350427351,60.0,0.7846153846153846,0.85,0.816,60.0,0.7833333333333333,0.7833333333333333,0.7833333333333333,60.0,0.7413793103448276,0.7166666666666667,0.7288135593220338,60.0,"[[43, 7, 7, 3], [5, 51, 0, 4], [5, 0, 47, 8], [4, 7, 6, 43]]",43,7,7,3,5,51,0,4,5,0,47,8,4,7,6,43,,,,,,,,,,
KNN_7,0.7625,0.7625,0.7639074464258184,0.7625,0.7623365167915312,0.6838559229509721,0.775087260034904,0.023094254751292533,0.05860304832458496,0.7068965517241379,0.6833333333333333,0.6949152542372882,60.0,0.8032786885245902,0.8166666666666667,0.8099173553719008,60.0,0.8181818181818182,0.75,0.782608695652174,60.0,0.7272727272727273,0.8,0.7619047619047619,60.0,"[[41, 8, 5, 6], [7, 49, 0, 4], [7, 0, 45, 8], [3, 4, 5, 48]]",41,8,5,6,7,49,0,4,7,0,45,8,3,4,5,48,,,,,,,,,,
RidgeClassifier,0.7625,0.7625,0.7623093465250604,0.7625,0.7604502397954391,0.684506874235183,0.7531359075043629,0.02329058695409416,0.026781558990478516,0.7636363636363637,0.7,0.7304347826086957,60.0,0.7846153846153846,0.85,0.816,60.0,0.746268656716418,0.8333333333333334,0.7874015748031497,60.0,0.7547169811320755,0.6666666666666666,0.7079646017699115,60.0,"[[42, 8, 6, 4], [6, 51, 0, 3], [4, 0, 50, 6], [3, 6, 11, 40]]",42,8,6,4,6,51,0,3,4,0,50,6,3,6,11,40,0.2538607120513916,0.11896733194589615,0.12272588908672333,0.03152531385421753,0.11423446238040924,0.09338370710611343,0.059264007955789566,0.0674663856625557,0.057264670729637146,0.1412351429462433
AdaBoost,0.7625,0.7625,0.766761672477133,0.7625,0.7634491750467981,0.6840145203053043,0.7782558900523561,0.016560598458434387,0.6974694728851318,0.671875,0.7166666666666667,0.6935483870967742,60.0,0.7894736842105263,0.75,0.7692307692307693,60.0,0.8518518518518519,0.7666666666666667,0.8070175438596491,60.0,0.7538461538461538,0.8166666666666667,0.784,60.0,"[[43, 9, 5, 3], [10, 45, 0, 5], [5, 1, 46, 8], [6, 2, 3, 49]]",43,9,5,3,10,45,0,5,5,1,46,8,6,2,3,49,0.23872888967732595,0.13894638067187925,0.10052506458348909,0.05851768926544467,0.04283123874395241,0.050954551207815536,0.10687267213050818,0.04035168660835909,0.0921744085017036,0.1300974186095225
GaussianNB,0.7458333333333333,0.7458333333333333,0.7454069336299592,0.7458333333333333,0.7455184310456608,0.6611723336061363,0.743728184991274,0.008613614137172137,0.029619932174682617,0.7068965517241379,0.6833333333333333,0.6949152542372882,60.0,0.8166666666666667,0.8166666666666667,0.8166666666666667,60.0,0.7,0.7,0.7,60.0,0.7580645161290323,0.7833333333333333,0.7704918032786885,60.0,"[[41, 7, 8, 4], [7, 49, 1, 3], [10, 0, 42, 8], [0, 4, 9, 47]]",41,7,8,4,7,49,1,3,10,0,42,8,0,4,9,47,,,,,,,,,,
SGDClassifier,0.7458333333333333,0.7458333333333333,0.7610613106636085,0.7458333333333333,0.7457425403714381,0.6650172440746887,0.7499400087260034,0.03619707707099853,0.07808613777160645,0.6438356164383562,0.7833333333333333,0.706766917293233,60.0,0.7936507936507936,0.8333333333333334,0.8130081300813008,60.0,0.8809523809523809,0.6166666666666667,0.7254901960784313,60.0,0.7258064516129032,0.75,0.7377049180327869,60.0,"[[47, 7, 1, 5], [6, 50, 0, 4], [15, 0, 37, 8], [5, 6, 4, 45]]",47,7,1,5,6,50,0,4,15,0,37,8,5,6,4,45,1.7826597690582275,1.0771232843399048,0.900700032711029,0.3797825872898102,1.0350143909454346,0.9101923108100891,0.5084482431411743,0.4440544843673706,0.36968016624450684,0.8758137226104736
KNN_3,0.7458333333333333,0.7458333333333333,0.7452361676999468,0.7458333333333333,0.7449041763598093,0.6614940309874751,0.7384762216404887,0.015796721408882358,0.1600799560546875,0.6842105263157895,0.65,0.6666666666666666,60.0,0.7575757575757576,0.8333333333333334,0.7936507936507936,60.0,0.8103448275862069,0.7833333333333333,0.7966101694915254,60.0,0.7288135593220338,0.7166666666666667,0.7226890756302521,60.0,"[[39, 10, 5, 6], [5, 50, 0, 5], [8, 0, 47, 5], [5, 6, 6, 43]]",39,10,5,6,5,50,0,5,8,0,47,5,5,6,6,43,,,,,,,,,,
NearestCentroid,0.7333333333333333,0.7333333333333334,0.7328701181053567,0.7333333333333333,0.7329744754549327,0.6445190458736976,0.7259434991273996,0.010711819049897237,0.2037367820739746,0.6949152542372882,0.6833333333333333,0.6890756302521008,60.0,0.7704918032786885,0.7833333333333333,0.7768595041322314,60.0,0.7241379310344828,0.7,0.711864406779661,60.0,0.7419354838709677,0.7666666666666667,0.7540983606557377,60.0,"[[41, 7, 8, 4], [8, 47, 1, 4], [10, 0, 42, 8], [0, 7, 7, 46]]",41,7,8,4,8,47,1,4,10,0,42,8,0,7,7,46,,,,,,,,,,
DecisionTree,0.7,0.7,0.6995236773954866,0.7,0.696653823347684,0.6017997319902206,0.7154886561954624,0.01523456253487703,0.04114961624145508,0.6617647058823529,0.75,0.703125,60.0,0.7352941176470589,0.8333333333333334,0.78125,60.0,0.7735849056603774,0.6833333333333333,0.7256637168141593,60.0,0.6274509803921569,0.5333333333333333,0.5765765765765766,60.0,"[[45, 7, 2, 6], [7, 50, 0, 3], [8, 1, 41, 10], [8, 10, 10, 32]]",45,7,2,6,7,50,0,3,8,1,41,10,8,10,10,32,0.2718655493968182,0.07857939852631059,0.057425322684192634,0.029578704599206983,0.03520150276263683,0.190802752509418,0.0614961202222129,0.037310405267002716,0.07083831060128068,0.16690193343092055
ExtraTree,0.675,0.6749999999999999,0.675724651442498,0.675,0.6733894236741259,0.567811329368575,0.6652595986038394,0.032390998123544505,0.027498245239257812,0.6176470588235294,0.7,0.65625,60.0,0.6825396825396826,0.7166666666666667,0.6991869918699187,60.0,0.7627118644067796,0.75,0.7563025210084033,60.0,0.64,0.5333333333333333,0.5818181818181818,60.0,"[[42, 10, 3, 5], [12, 43, 0, 5], [7, 0, 45, 8], [7, 10, 11, 32]]",42,10,3,5,12,43,0,5,7,0,45,8,7,10,11,32,0.29063436592722447,0.051662963596084556,0.08326952236695295,0.04078118857684915,0.0480194034393657,0.09487738698205778,0.05443801748350339,0.061417561378341125,0.12349921648058347,0.15140037376903742
PassiveAggressive,0.6416666666666667,0.6416666666666667,0.6725266362252663,0.6416666666666667,0.597541035687811,0.5447971026341628,0.7447316753926702,0.023156906632186405,0.06910181045532227,0.7272727272727273,0.13333333333333333,0.22535211267605634,60.0,0.7727272727272727,0.85,0.8095238095238095,60.0,0.7123287671232876,0.8666666666666667,0.7819548872180451,60.0,0.4777777777777778,0.7166666666666667,0.5733333333333334,60.0,"[[8, 6, 13, 33], [1, 51, 1, 7], [1, 0, 52, 7], [1, 9, 7, 43]]",8,6,13,33,1,51,1,7,1,0,52,7,1,9,7,43,5.377911567687988,2.947281837463379,1.647814154624939,1.791609525680542,2.626936912536621,2.1762239933013916,1.2096894979476929,1.946666955947876,1.8252761363983154,2.684065818786621
DummyStratified,0.26666666666666666,0.26666666666666666,0.267514007467534,0.26666666666666666,0.2667868562437917,0.022239217006535677,0.2562881762652705,0.016725614991403733,0.025658845901489258,0.2777777777777778,0.25,0.2631578947368421,60.0,0.23076923076923078,0.25,0.24,60.0,0.2711864406779661,0.26666666666666666,0.2689075630252101,60.0,0.2903225806451613,0.3,0.29508196721311475,60.0,"[[15, 17, 14, 14], [14, 15, 15, 16], [12, 18, 16, 14], [13, 15, 14, 18]]",15,17,14,14,14,15,15,16,12,18,16,14,13,15,14,18,,,,,,,,,,
DummyMostFrequent,0.25,0.25,0.0625,0.25,0.1,0.0,0.2510471204188482,0.0005235602094240787,0.015274763107299805,0.0,0.0,0.0,60.0,0.25,1.0,0.4,60.0,0.0,0.0,0.0,60.0,0.0,0.0,0.0,60.0,"[[0, 60, 0, 0], [0, 60, 0, 0], [0, 60, 0, 0], [0, 60, 0, 0]]",0,60,0,0,0,60,0,0,0,60,0,0,0,60,0,0,,,,,,,,,,
