Classifier,Accuracy,Balanced_Accuracy,Precision,Recall,F1_Score,MCC,CV_Mean,CV_Std,Train_Time_s,BB_precision,BB_recall,BB_f1,BB_support,BA_precision,BA_recall,BA_f1,BA_support,AA_precision,AA_recall,AA_f1,AA_support,AB_precision,AB_recall,AB_f1,AB_support,Confusion_Matrix,CM_BB_pred_BB,CM_BB_pred_BA,CM_BB_pred_AA,CM_BB_pred_AB,CM_BA_pred_BB,CM_BA_pred_BA,CM_BA_pred_AA,CM_BA_pred_AB,CM_AA_pred_BB,CM_AA_pred_BA,CM_AA_pred_AA,CM_AA_pred_AB,CM_AB_pred_BB,CM_AB_pred_BA,CM_AB_pred_AA,CM_AB_pred_AB,FeatImp_1,FeatImp_2,FeatImp_3,FeatImp_4,FeatImp_5,FeatImp_6,FeatImp_7,FeatImp_8,FeatImp_9,FeatImp_10
KNN_5,0.96875,0.96875,0.9722222222222222,0.96875,0.9686274509803922,0.9595836056632143,0.8667692307692307,0.053785460299647626,0.060662031173706055,0.8888888888888888,1.0,0.9411764705882353,8.0,1.0,1.0,1.0,8.0,1.0,0.875,0.9333333333333333,8.0,1.0,1.0,1.0,8.0,"[[8, 0, 0, 0], [0, 8, 0, 0], [1, 0, 7, 0], [0, 0, 0, 8]]",8,0,0,0,0,8,0,0,1,0,7,0,0,0,0,8,,,,,,,,,,
KNN_3,0.96875,0.96875,0.9722222222222222,0.96875,0.9686274509803922,0.9595836056632143,0.8356923076923076,0.03026353675307518,0.05071544647216797,0.8888888888888888,1.0,0.9411764705882353,8.0,1.0,1.0,1.0,8.0,1.0,0.875,0.9333333333333333,8.0,1.0,1.0,1.0,8.0,"[[8, 0, 0, 0], [0, 8, 0, 0], [1, 0, 7, 0], [0, 0, 0, 8]]",8,0,0,0,0,8,0,0,1,0,7,0,0,0,0,8,,,,,,,,,,
MLP_Large,0.96875,0.96875,0.9722222222222222,0.96875,0.9686274509803922,0.9595836056632143,0.7335384615384615,0.10018869770552462,0.3080918788909912,0.8888888888888888,1.0,0.9411764705882353,8.0,1.0,1.0,1.0,8.0,1.0,0.875,0.9333333333333333,8.0,1.0,1.0,1.0,8.0,"[[8, 0, 0, 0], [0, 8, 0, 0], [1, 0, 7, 0], [0, 0, 0, 8]]",8,0,0,0,0,8,0,0,1,0,7,0,0,0,0,8,,,,,,,,,,
LinearSVC,0.9375,0.9375,0.9409722222222222,0.9375,0.9373774509803922,0.9178625793300311,0.8667692307692307,0.04746446818036596,0.21625947952270508,0.875,0.875,0.875,8.0,0.8888888888888888,1.0,0.9411764705882353,8.0,1.0,0.875,0.9333333333333333,8.0,1.0,1.0,1.0,8.0,"[[7, 1, 0, 0], [0, 8, 0, 0], [1, 0, 7, 0], [0, 0, 0, 8]]",7,1,0,0,0,8,0,0,1,0,7,0,0,0,0,8,,,,,,,,,,
StackingEnsemble,0.9375,0.9375,0.95,0.9375,0.9388888888888889,0.9202685142026326,0.858153846153846,0.0665526441087792,4.677892446517944,0.8,1.0,0.8888888888888888,8.0,1.0,0.875,0.9333333333333333,8.0,1.0,0.875,0.9333333333333333,8.0,1.0,1.0,1.0,8.0,"[[8, 0, 0, 0], [1, 7, 0, 0], [1, 0, 7, 0], [0, 0, 0, 8]]",8,0,0,0,1,7,0,0,1,0,7,0,0,0,0,8,,,,,,,,,,
RidgeClassifier,0.90625,0.90625,0.9166666666666666,0.90625,0.9078431372549021,0.8772875856031493,0.8676923076923077,0.03804699678682986,0.03214406967163086,0.7777777777777778,0.875,0.8235294117647058,8.0,0.8888888888888888,1.0,0.9411764705882353,8.0,1.0,0.875,0.9333333333333333,8.0,1.0,0.875,0.9333333333333333,8.0,"[[7, 1, 0, 0], [0, 8, 0, 0], [1, 0, 7, 0], [1, 0, 0, 7]]",7,1,0,0,0,8,0,0,1,0,7,0,1,0,0,7,0.11887658387422562,0.21261559426784515,0.12171915173530579,0.08408443629741669,0.1220078095793724,0.18110935389995575,0.09642262756824493,0.0428931787610054,0.20309656858444214,0.11261763423681259
SVC_Linear,0.90625,0.90625,0.9131944444444444,0.90625,0.9079656862745098,0.8761415529968479,0.8510769230769231,0.046738856533500815,0.030694961547851562,0.875,0.875,0.875,8.0,1.0,0.875,0.9333333333333333,8.0,0.7777777777777778,0.875,0.8235294117647058,8.0,1.0,1.0,1.0,8.0,"[[7, 0, 1, 0], [0, 7, 1, 0], [1, 0, 7, 0], [0, 0, 0, 8]]",7,0,1,0,0,7,1,0,1,0,7,0,0,0,0,8,0.5545176259036869,0.7297386732535079,0.2155293953336411,0.3458919743266781,0.5797186823132963,0.7828049693868165,0.43212355453628,0.21278909695828463,0.4101937066314298,0.36138996865787093
VotingEnsemble,0.875,0.875,0.8740079365079365,0.875,0.8727941176470588,0.8344205266636646,0.8513846153846154,0.030391527938131047,1.9261119365692139,0.8571428571428571,0.75,0.8,8.0,0.875,0.875,0.875,8.0,0.875,0.875,0.875,8.0,0.8888888888888888,1.0,0.9411764705882353,8.0,"[[6, 1, 1, 0], [0, 7, 0, 1], [1, 0, 7, 0], [0, 0, 0, 8]]",6,1,1,0,0,7,0,1,1,0,7,0,0,0,0,8,,,,,,,,,,
XGBoost,0.875,0.875,0.8809523809523809,0.875,0.8745098039215686,0.8355119862887136,0.7953846153846155,0.08014188601156776,0.9427218437194824,0.8571428571428571,0.75,0.8,8.0,1.0,0.875,0.9333333333333333,8.0,0.7777777777777778,0.875,0.8235294117647058,8.0,0.8888888888888888,1.0,0.9411764705882353,8.0,"[[6, 0, 2, 0], [0, 7, 0, 1], [1, 0, 7, 0], [0, 0, 0, 8]]",6,0,2,0,0,7,0,1,1,0,7,0,0,0,0,8,0.09299951791763306,0.20790843665599823,0.06714046001434326,0.0360301211476326,0.07979079335927963,0.20696471631526947,0.04078783467411995,0.0469161756336689,0.15186181664466858,0.06960012763738632
Perceptron,0.875,0.875,0.875,0.875,0.8697478991596639,0.8366077401842115,0.8043076923076923,0.07470906094298235,0.06013035774230957,0.8333333333333334,0.625,0.7142857142857143,8.0,0.8888888888888888,1.0,0.9411764705882353,8.0,0.7777777777777778,0.875,0.8235294117647058,8.0,1.0,1.0,1.0,8.0,"[[5, 1, 2, 0], [0, 8, 0, 0], [1, 0, 7, 0], [0, 0, 0, 8]]",5,1,2,0,0,8,0,0,1,0,7,0,0,0,0,8,2.8072237968444824,3.7479336261749268,3.2711904048919678,1.647688388824463,3.9455909729003906,4.392514705657959,1.7364140748977661,1.753267526626587,2.5530900955200195,1.4642583131790161
ExtraTrees,0.875,0.875,0.875,0.875,0.875,0.8333333333333334,0.8513846153846154,0.01684176268726647,0.9940860271453857,0.75,0.75,0.75,8.0,0.875,0.875,0.875,8.0,0.875,0.875,0.875,8.0,1.0,1.0,1.0,8.0,"[[6, 1, 1, 0], [1, 7, 0, 0], [1, 0, 7, 0], [0, 0, 0, 8]]",6,1,1,0,1,7,0,0,1,0,7,0,0,0,0,8,0.14190541630698753,0.12823972983529572,0.11557084263529328,0.07252366761933397,0.08196445290773166,0.12712225266253704,0.08375034319819119,0.06530084623542923,0.10953218124703029,0.07409026735217013
AdaBoost,0.875,0.875,0.8944444444444444,0.875,0.8757236227824463,0.8388122439800432,0.7504615384615384,0.036515701413284446,0.5873885154724121,0.7777777777777778,0.875,0.8235294117647058,8.0,1.0,0.75,0.8571428571428571,8.0,0.8,1.0,0.8888888888888888,8.0,1.0,0.875,0.9333333333333333,8.0,"[[7, 0, 1, 0], [1, 6, 1, 0], [0, 0, 8, 0], [1, 0, 0, 7]]",7,0,1,0,1,6,1,0,0,0,8,0,1,0,0,7,0.10870861597795754,0.308592673804727,0.059427352516362275,0.08098424992155709,0.07151933141559105,0.15231149101387276,0.06074449757651486,0.054109172117935644,0.07531731247225579,0.02828530318322597
MLP_L2,0.875,0.875,0.8972222222222221,0.875,0.8773576097105509,0.8388122439800432,0.7652307692307692,0.08932408913282176,0.32968878746032715,0.7,0.875,0.7777777777777778,8.0,0.8888888888888888,1.0,0.9411764705882353,8.0,1.0,0.75,0.8571428571428571,8.0,1.0,0.875,0.9333333333333333,8.0,"[[7, 1, 0, 0], [0, 8, 0, 0], [2, 0, 6, 0], [1, 0, 0, 7]]",7,1,0,0,0,8,0,0,2,0,6,0,1,0,0,7,,,,,,,,,,
LogisticRegression_L2,0.875,0.875,0.8774801587301587,0.875,0.8746323529411765,0.8344205266636646,0.8815384615384614,0.06804105965383378,0.029009342193603516,0.875,0.875,0.875,8.0,0.8571428571428571,0.75,0.8,8.0,0.7777777777777778,0.875,0.8235294117647058,8.0,1.0,1.0,1.0,8.0,"[[7, 1, 0, 0], [0, 6, 2, 0], [1, 0, 7, 0], [0, 0, 0, 8]]",7,1,0,0,0,6,2,0,1,0,7,0,0,0,0,8,0.6965597867965698,0.8712507486343384,0.4229073226451874,0.32760149240493774,0.5571591258049011,0.7801653146743774,0.4412635862827301,0.1720045655965805,0.5985724329948425,0.3307933509349823
KNN_7,0.875,0.875,0.875,0.875,0.8697478991596639,0.8366077401842115,0.8584615384615384,0.07501636902237924,0.06532001495361328,0.8333333333333334,0.625,0.7142857142857143,8.0,0.8888888888888888,1.0,0.9411764705882353,8.0,0.7777777777777778,0.875,0.8235294117647058,8.0,1.0,1.0,1.0,8.0,"[[5, 1, 2, 0], [0, 8, 0, 0], [1, 0, 7, 0], [0, 0, 0, 8]]",5,1,2,0,0,8,0,0,1,0,7,0,0,0,0,8,,,,,,,,,,
NuSVC,0.875,0.875,0.875,0.875,0.875,0.8333333333333334,0.8664615384615384,0.060564601921561094,0.03223276138305664,0.75,0.75,0.75,8.0,0.875,0.875,0.875,8.0,0.875,0.875,0.875,8.0,1.0,1.0,1.0,8.0,"[[6, 1, 1, 0], [1, 7, 0, 0], [1, 0, 7, 0], [0, 0, 0, 8]]",6,1,1,0,1,7,0,0,1,0,7,0,0,0,0,8,,,,,,,,,,
SVC_RBF,0.875,0.875,0.875,0.875,0.875,0.8333333333333334,0.8738461538461537,0.06976545660218418,0.028740644454956055,0.75,0.75,0.75,8.0,0.875,0.875,0.875,8.0,0.875,0.875,0.875,8.0,1.0,1.0,1.0,8.0,"[[6, 1, 1, 0], [1, 7, 0, 0], [1, 0, 7, 0], [0, 0, 0, 8]]",6,1,1,0,1,7,0,0,1,0,7,0,0,0,0,8,,,,,,,,,,
LogisticRegression_ElasticNet,0.875,0.875,0.89375,0.875,0.8774801587301587,0.837707816583391,0.8427692307692307,0.058123720320582765,0.04491376876831055,0.875,0.875,0.875,8.0,1.0,0.75,0.8571428571428571,8.0,0.7,0.875,0.7777777777777778,8.0,1.0,1.0,1.0,8.0,"[[7, 0, 1, 0], [0, 6, 2, 0], [1, 0, 7, 0], [0, 0, 0, 8]]",7,0,1,0,0,6,2,0,1,0,7,0,0,0,0,8,0.640891432762146,0.6738834977149963,0.3814482092857361,0.27211618423461914,0.503555178642273,0.7826724052429199,0.43004024028778076,0.06427653133869171,0.41624197363853455,0.2303420454263687
MLP_Medium,0.875,0.875,0.8972222222222221,0.875,0.8773576097105509,0.8388122439800432,0.7652307692307692,0.08932408913282176,0.34190797805786133,0.7,0.875,0.7777777777777778,8.0,0.8888888888888888,1.0,0.9411764705882353,8.0,1.0,0.75,0.8571428571428571,8.0,1.0,0.875,0.9333333333333333,8.0,"[[7, 1, 0, 0], [0, 8, 0, 0], [2, 0, 6, 0], [1, 0, 0, 7]]",7,1,0,0,0,8,0,0,2,0,6,0,1,0,0,7,,,,,,,,,,
LDA,0.875,0.875,0.8819444444444444,0.875,0.8767156862745098,0.8344205266636646,0.836,0.0579622403101808,0.028571605682373047,0.7777777777777778,0.875,0.8235294117647058,8.0,0.875,0.875,0.875,8.0,1.0,0.875,0.9333333333333333,8.0,0.875,0.875,0.875,8.0,"[[7, 1, 0, 0], [0, 7, 0, 1], [1, 0, 7, 0], [1, 0, 0, 7]]",7,1,0,0,0,7,0,1,1,0,7,0,1,0,0,7,0.49160873889923096,1.7600727081298828,1.0711826086044312,0.3803606927394867,0.40410327911376953,1.0967020988464355,0.6096950769424438,0.14043831825256348,0.6792411804199219,0.42612916231155396
LogisticRegression_L1,0.875,0.875,0.8854166666666666,0.875,0.8742121848739497,0.8366077401842115,0.8670769230769231,0.019764291511079043,0.07810044288635254,0.875,0.875,0.875,8.0,1.0,0.75,0.8571428571428571,8.0,0.7777777777777778,0.875,0.8235294117647058,8.0,0.8888888888888888,1.0,0.9411764705882353,8.0,"[[7, 0, 1, 0], [0, 6, 1, 1], [1, 0, 7, 0], [0, 0, 0, 8]]",7,0,1,0,0,6,1,1,1,0,7,0,0,0,0,8,0.45554542541503906,0.8957427144050598,0.35139161348342896,0.28083401918411255,0.39513906836509705,0.7792338132858276,0.4071541726589203,0.02666136994957924,0.39743220806121826,0.2306402325630188
RandomForest,0.84375,0.84375,0.8517857142857144,0.84375,0.8430555555555556,0.7947773531750009,0.8433846153846154,0.026866313788237606,1.3061540126800537,0.75,0.75,0.75,8.0,0.8571428571428571,0.75,0.8,8.0,1.0,0.875,0.9333333333333333,8.0,0.8,1.0,0.8888888888888888,8.0,"[[6, 1, 0, 1], [1, 6, 0, 1], [1, 0, 7, 0], [0, 0, 0, 8]]",6,1,0,1,1,6,0,1,1,0,7,0,0,0,0,8,0.12915172739065958,0.15673088045807243,0.10685284822811597,0.06630051625149258,0.07801959001661468,0.14863469548869998,0.06911299918707649,0.053189029034468954,0.11370942893004302,0.07829828501475636
CatBoost,0.84375,0.84375,0.85625,0.84375,0.8427579365079365,0.7958224257542214,0.0,0.0,0.7908308506011963,0.75,0.75,0.75,8.0,1.0,0.75,0.8571428571428571,8.0,0.875,0.875,0.875,8.0,0.8,1.0,0.8888888888888888,8.0,"[[6, 0, 1, 1], [1, 6, 0, 1], [1, 0, 7, 0], [0, 0, 0, 8]]",6,0,1,1,1,6,0,1,1,0,7,0,0,0,0,8,18.53746680563561,7.259269475349447,8.987180677586656,2.350825098313014,2.733653436224914,36.310084547052654,4.332843864324383,1.4406147735090915,13.69282710728845,4.3552342147157805
NearestCentroid,0.84375,0.84375,0.8580357142857142,0.84375,0.8465277777777778,0.7947773531750009,0.8504615384615384,0.06525979035122924,0.027654170989990234,0.7,0.875,0.7777777777777778,8.0,0.875,0.875,0.875,8.0,0.8571428571428571,0.75,0.8,8.0,1.0,0.875,0.9333333333333333,8.0,"[[7, 1, 0, 0], [0, 7, 1, 0], [2, 0, 6, 0], [1, 0, 0, 7]]",7,1,0,0,0,7,1,0,2,0,6,0,1,0,0,7,,,,,,,,,,
Bagging,0.84375,0.84375,0.841765873015873,0.84375,0.8412990196078431,0.7926995003304814,0.7729230769230769,0.05952554023970216,6.143099308013916,0.7142857142857143,0.625,0.6666666666666666,8.0,1.0,1.0,1.0,8.0,0.7777777777777778,0.875,0.8235294117647058,8.0,0.875,0.875,0.875,8.0,"[[5, 0, 2, 1], [0, 8, 0, 0], [1, 0, 7, 0], [1, 0, 0, 7]]",5,0,2,1,0,8,0,0,1,0,7,0,1,0,0,7,,,,,,,,,,
PassiveAggressive,0.84375,0.84375,0.84375,0.84375,0.8384978991596639,0.7947773531750009,0.8510769230769231,0.053598551601025675,0.06567525863647461,0.875,0.875,0.875,8.0,0.8333333333333334,0.625,0.7142857142857143,8.0,0.7777777777777778,0.875,0.8235294117647058,8.0,0.8888888888888888,1.0,0.9411764705882353,8.0,"[[7, 1, 0, 0], [0, 5, 2, 1], [1, 0, 7, 0], [0, 0, 0, 8]]",7,1,0,0,0,5,2,1,1,0,7,0,0,0,0,8,3.3295297622680664,4.092522144317627,3.9694559574127197,2.183523654937744,4.111626625061035,4.2206034660339355,2.72611141204834,1.209128975868225,3.5653903484344482,2.071241617202759
SGDClassifier,0.84375,0.84375,0.8659722222222223,0.84375,0.8407962543991956,0.7989825537092421,0.8276923076923076,0.04781621620898478,0.07509779930114746,0.875,0.875,0.875,8.0,1.0,0.625,0.7692307692307693,8.0,0.7,0.875,0.7777777777777778,8.0,0.8888888888888888,1.0,0.9411764705882353,8.0,"[[7, 0, 1, 0], [0, 5, 2, 1], [1, 0, 7, 0], [0, 0, 0, 8]]",7,0,1,0,0,5,2,1,1,0,7,0,0,0,0,8,7.3307647705078125,16.266315460205078,11.061290740966797,7.109050273895264,8.107008934020996,15.480554580688477,4.545205593109131,3.7433462142944336,7.303615570068359,8.482271194458008
GaussianNB,0.84375,0.84375,0.8555555555555556,0.84375,0.8416433239962651,0.796871631781041,0.858153846153846,0.07491786429505679,0.026169300079345703,0.8333333333333334,0.625,0.7142857142857143,8.0,0.8888888888888888,1.0,0.9411764705882353,8.0,0.7,0.875,0.7777777777777778,8.0,1.0,0.875,0.9333333333333333,8.0,"[[5, 1, 2, 0], [0, 8, 0, 0], [1, 0, 7, 0], [0, 0, 1, 7]]",5,1,2,0,0,8,0,0,1,0,7,0,0,0,1,7,,,,,,,,,,
GradientBoosting,0.8125,0.8125,0.8198412698412698,0.8125,0.8083099906629319,0.7549310195820389,0.7966153846153846,0.05206641184682838,2.8001060485839844,0.8333333333333334,0.625,0.7142857142857143,8.0,0.8571428571428571,0.75,0.8,8.0,0.7,0.875,0.7777777777777778,8.0,0.8888888888888888,1.0,0.9411764705882353,8.0,"[[5, 1, 2, 0], [0, 6, 1, 1], [1, 0, 7, 0], [0, 0, 0, 8]]",5,1,2,0,0,6,1,1,1,0,7,0,0,0,0,8,0.08968770409906929,0.2906182950120201,0.08625150634793106,0.02225442790986735,0.013477124986844955,0.1955688494280535,0.029406818119595383,0.04269387916068445,0.14212971790307283,0.08791167703286094
DecisionTree,0.8125,0.8125,0.8590909090909091,0.8125,0.8064327485380117,0.7650920556760059,0.7418461538461539,0.08050373948460975,0.03914451599121094,1.0,0.5,0.6666666666666666,8.0,1.0,0.875,0.9333333333333333,8.0,0.6363636363636364,0.875,0.7368421052631579,8.0,0.8,1.0,0.8888888888888888,8.0,"[[4, 0, 3, 1], [0, 7, 1, 0], [0, 0, 7, 1], [0, 0, 0, 8]]",4,0,3,1,0,7,1,0,0,0,7,1,0,0,0,8,0.11631286826599331,0.19512919512919522,0.02387544208664902,0.053168402777777755,0.03402777777777777,0.21497411806014144,0.08310693506006003,0.05833333333333333,0.17016046917573882,0.050911458333333326
HistGradientBoosting,0.8125,0.8125,0.8131944444444446,0.8125,0.8007007290095526,0.756930840356124,0.7415384615384616,0.04361206065206649,1.9030673503875732,0.8,0.5,0.6153846153846154,8.0,0.875,0.875,0.875,8.0,0.7777777777777778,0.875,0.8235294117647058,8.0,0.8,1.0,0.8888888888888888,8.0,"[[4, 1, 2, 1], [0, 7, 0, 1], [1, 0, 7, 0], [0, 0, 0, 8]]",4,1,2,1,0,7,0,1,1,0,7,0,0,0,0,8,,,,,,,,,,
QDA,0.78125,0.78125,0.8207070707070707,0.78125,0.786156567890314,0.7167829363048327,0.7316923076923076,0.14838810459669202,0.027933120727539062,0.5555555555555556,0.625,0.5882352941176471,8.0,1.0,0.75,0.8571428571428571,8.0,1.0,0.75,0.8571428571428571,8.0,0.7272727272727273,1.0,0.8421052631578947,8.0,"[[5, 0, 0, 3], [2, 6, 0, 0], [2, 0, 6, 0], [0, 0, 0, 8]]",5,0,0,3,2,6,0,0,2,0,6,0,0,0,0,8,,,,,,,,,,
ExtraTree,0.71875,0.71875,0.753030303030303,0.71875,0.7215448122568866,0.6333004963811236,0.703076923076923,0.03090738216331735,0.0270845890045166,0.8,0.5,0.6153846153846154,8.0,1.0,0.875,0.9333333333333333,8.0,0.5454545454545454,0.75,0.631578947368421,8.0,0.6666666666666666,0.75,0.7058823529411765,8.0,"[[4, 0, 3, 1], [0, 7, 0, 1], [1, 0, 6, 1], [0, 0, 2, 6]]",4,0,3,1,0,7,0,1,1,0,6,1,0,0,2,6,0.27819709304816925,0.057889660493827134,0.06490575396825397,0.04933574879227054,0.05248316498316499,0.173181216931217,0.049479166666666664,0.09623541967291964,0.07986111111111112,0.0984316643323997
SVC_Poly,0.71875,0.71875,0.8250000000000001,0.71875,0.7373387482083135,0.6537204504606134,0.6793846153846154,0.06519592683396443,0.03311562538146973,0.8333333333333334,0.625,0.7142857142857143,8.0,1.0,0.625,0.7692307692307693,8.0,0.4666666666666667,0.875,0.6086956521739131,8.0,1.0,0.75,0.8571428571428571,8.0,"[[5, 0, 3, 0], [0, 5, 3, 0], [1, 0, 7, 0], [0, 0, 2, 6]]",5,0,3,0,0,5,3,0,1,0,7,0,0,0,2,6,,,,,,,,,,
MLP_Small,0.59375,0.59375,0.47925420168067223,0.59375,0.5120833333333333,0.5092920079978712,0.4532307692307692,0.0408385477490143,0.12218046188354492,0.0,0.0,0.0,8.0,0.875,0.875,0.875,8.0,0.5714285714285714,0.5,0.5333333333333333,8.0,0.47058823529411764,1.0,0.64,8.0,"[[0, 1, 2, 5], [0, 7, 1, 0], [0, 0, 4, 4], [0, 0, 0, 8]]",0,1,2,5,0,7,1,0,0,0,4,4,0,0,0,8,,,,,,,,,,
GaussianProcess,0.4375,0.4375,0.3269230769230769,0.4375,0.3319327731092437,0.39223227027636803,0.33692307692307694,0.12432444670030622,1.2190101146697998,0.0,0.0,0.0,8.0,0.0,0.0,0.0,8.0,0.3076923076923077,1.0,0.47058823529411764,8.0,1.0,0.75,0.8571428571428571,8.0,"[[0, 0, 8, 0], [0, 0, 8, 0], [0, 0, 8, 0], [0, 0, 2, 6]]",0,0,8,0,0,0,8,0,0,0,8,0,0,0,2,6,,,,,,,,,,
DummyStratified,0.28125,0.28125,0.26587301587301587,0.28125,0.27254901960784317,0.04177559931443568,0.24184615384615382,0.08980926534613137,0.016998767852783203,0.14285714285714285,0.125,0.13333333333333333,8.0,0.3333333333333333,0.375,0.35294117647058826,8.0,0.14285714285714285,0.125,0.13333333333333333,8.0,0.4444444444444444,0.5,0.47058823529411764,8.0,"[[1, 4, 2, 1], [2, 3, 3, 0], [2, 1, 1, 4], [2, 1, 1, 4]]",1,4,2,1,2,3,3,0,2,1,1,4,2,1,1,4,,,,,,,,,,
DummyMostFrequent,0.25,0.25,0.0625,0.25,0.1,0.0,0.23446153846153844,0.004522134909753549,0.01685619354248047,0.25,1.0,0.4,8.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,8.0,"[[8, 0, 0, 0], [8, 0, 0, 0], [8, 0, 0, 0], [8, 0, 0, 0]]",8,0,0,0,8,0,0,0,8,0,0,0,8,0,0,0,,,,,,,,,,
